
[mesh] tdim=3, gdim=3
[mesh] bbox min=[-0.5280001090600637, -0.5280001090600367, -0.22000009955297], max=[0.5280001090600304, 0.5280001090600303, 0.6927536029877437]
[mesh] estimated cell size h_mesh=2.2467e-02
[auto-scale] h=6.7400e-02 (3.0×h_mesh, degree=2), ray_length=1.7503e+00 (mesh unit ~2.2467e-02)
[BC] RF Dirichlet tags : [1]
[BC] GND Dirichlet tags: [3]
[BC] Neumann (outer)   : [4]
[phi_rf] min=0.0000  max=1.0738
[psi_raw] min=-4.5099e-25  max=1.6575e-24  n_negative=3793/766473
[r0 search] z_electrode_top=0.288 mesh units, margin=0.05 → z_max=0.338
[r0 search] z_min auto-set to 0.0 (DC surface). Override with --r0-z-min if your trap sits below z=0.
[r0 search] active bounds (mesh units): x=[None,None]  y=[None,None]  z=[0.0,0.337999987602]
[trap min] r0=[0.017132118989189885, -0.017451808491024415, 0.3156038323751492], Psi_min=7.2091e-32 J
[trap min] r0_SI=[1.7132118989189884e-05, -1.7451808491024416e-05, 0.00031560383237514924] m
[trap min] bbox center=[-1.6653345369377348e-14, -3.219646771412954e-15, 0.23637675171738684]
[debug Ψ scan] z (mm) → Ψ_FEM:
  z=0.000  Psi=-1.2252e-28
  z=0.010  Psi=4.5108e-29
  z=0.020  Psi=6.2174e-30
  z=0.030  Psi=-7.3155e-32
  z=0.040  Psi=7.5377e-32
  z=0.050  Psi=-2.3994e-32
  z=0.060  Psi=6.8828e-32
  z=0.070  Psi=9.1795e-33
  z=0.080  Psi=1.0138e-32
  z=0.090  Psi=7.5490e-32
  z=0.100  Psi=1.8833e-31
  z=0.110  Psi=3.5488e-31
  z=0.120  Psi=5.5743e-31
  z=0.130  Psi=7.3570e-31
  z=0.140  Psi=9.4464e-31
  z=0.150  Psi=1.1891e-30
  z=0.160  Psi=1.4728e-30
  z=0.170  Psi=1.7717e-30
  z=0.180  Psi=2.1103e-30
  z=0.190  Psi=2.4191e-30
  z=0.200  Psi=2.2322e-30
  z=0.210  Psi=1.5684e-30
  z=0.220  Psi=4.5575e-31
  z=0.230  Psi=1.4998e-32
  z=0.240  Psi=nan
  z=0.250  Psi=nan
[secular] h_requested=6.740e-02  h_used=3.370e-02 mesh units  (h_mesh=2.247e-02)
[secular] freq_hz=[0.0, 0.0, 0.0]
