
[mesh] tdim=3, gdim=3
[mesh] bbox min=[-0.5280001090600637, -0.5280001090600367, -0.22000009955297], max=[0.5280001090600304, 0.5280001090600303, 0.8640204032386134]
[mesh] estimated cell size h_mesh=2.2672e-02
[auto-scale] h=6.8016e-02 (3.0×h_mesh, degree=2), ray_length=1.8454e+00 (mesh unit ~2.2672e-02)
[BC] RF Dirichlet tags : [1]
[BC] GND Dirichlet tags: [3]
[BC] Neumann (outer)   : [4]
[phi_rf] min=-0.0013  max=1.0373
[psi_raw] min=-3.6916e-25  max=1.9210e-24  n_negative=4216/880097
[r0 search] z_electrode_top=0.288 mesh units, margin=0.05 → z_max=0.338
[r0 search] z_min auto-set to 0.0 (DC surface). Override with --r0-z-min if your trap sits below z=0.
[r0 search] active bounds (mesh units): x=[None,None]  y=[None,None]  z=[0.0,0.337999987602]
[trap min] r0=[0.0034270646996598145, 0.0006199641798770555, 0.2854299071941386], Psi_min=nan J
[trap min] r0_SI=[3.4270646996598147e-06, 6.199641798770555e-07, 0.00028542990719413857] m
[trap min] bbox center=[-1.6653345369377348e-14, -3.219646771412954e-15, 0.32201015184282167]
[debug Ψ scan] z (mm) → Ψ_FEM:
  z=0.000  Psi=1.1577e-28
  z=0.010  Psi=3.2406e-29
  z=0.020  Psi=1.1509e-30
  z=0.030  Psi=5.5066e-31
  z=0.040  Psi=2.2106e-32
  z=0.050  Psi=2.1619e-31
  z=0.060  Psi=1.3170e-31
  z=0.070  Psi=5.4197e-33
  z=0.080  Psi=-2.1897e-32
  z=0.090  Psi=3.1948e-32
  z=0.100  Psi=1.9572e-31
  z=0.110  Psi=3.2968e-31
  z=0.120  Psi=4.8548e-31
  z=0.130  Psi=6.7885e-31
  z=0.140  Psi=9.1450e-31
  z=0.150  Psi=1.1704e-30
  z=0.160  Psi=1.4598e-30
  z=0.170  Psi=1.8463e-30
  z=0.180  Psi=2.3134e-30
  z=0.190  Psi=3.0386e-30
  z=0.200  Psi=4.4577e-30
  z=0.210  Psi=nan
  z=0.220  Psi=nan
  z=0.230  Psi=nan
  z=0.240  Psi=nan
  z=0.250  Psi=nan
