
[mesh] tdim=3, gdim=3
[mesh] bbox min=[-0.5280001090600637, -0.5280001090600367, -0.22000009955297], max=[0.5280001090600304, 0.5280001090600303, 0.6040502095540188]
[mesh] estimated cell size h_mesh=2.2529e-02
[auto-scale] h=6.7587e-02 (3.0×h_mesh, degree=2), ray_length=1.7057e+00 (mesh unit ~2.2529e-02)
[BC] RF Dirichlet tags : [1]
[BC] GND Dirichlet tags: [3]
[BC] Neumann (outer)   : [4]
[phi_rf] min=0.0000  max=1.0498
[psi_raw] min=-1.7539e-25  max=1.1384e-24  n_negative=3105/684331
[r0 search] z_electrode_top=0.288 mesh units, margin=0.05 → z_max=0.338
[r0 search] z_min auto-set to 0.0 (DC surface). Override with --r0-z-min if your trap sits below z=0.
[r0 search] active bounds (mesh units): x=[None,None]  y=[None,None]  z=[0.0,0.337999987602]
[trap min] r0=[0.011201689109829683, -0.003491637894740206, 0.31798963888284615], Psi_min=5.9963e-32 J
[trap min] r0_SI=[1.1201689109829683e-05, -3.491637894740206e-06, 0.00031798963888284617] m
[trap min] bbox center=[-1.6653345369377348e-14, -3.219646771412954e-15, 0.1920250550005244]
[debug Ψ scan] z (mm) → Ψ_FEM:
  z=0.000  Psi=4.5300e-28
  z=0.010  Psi=2.0664e-29
  z=0.020  Psi=1.0829e-29
  z=0.030  Psi=2.7338e-30
  z=0.040  Psi=-4.3963e-31
  z=0.050  Psi=-4.4993e-32
  z=0.060  Psi=-2.5032e-31
  z=0.070  Psi=2.3360e-31
  z=0.080  Psi=6.7016e-32
  z=0.090  Psi=3.4416e-32
  z=0.100  Psi=1.8009e-31
  z=0.110  Psi=3.1785e-31
  z=0.120  Psi=4.8277e-31
  z=0.130  Psi=6.7925e-31
  z=0.140  Psi=9.2012e-31
  z=0.150  Psi=1.1856e-30
  z=0.160  Psi=1.4715e-30
  z=0.170  Psi=1.8048e-30
  z=0.180  Psi=2.2991e-30
  z=0.190  Psi=2.8892e-30
  z=0.200  Psi=4.7614e-30
  z=0.210  Psi=1.2855e-30
  z=0.220  Psi=nan
  z=0.230  Psi=nan
  z=0.240  Psi=nan
  z=0.250  Psi=nan
[secular] h_requested=6.759e-02  h_used=3.379e-02 mesh units  (h_mesh=2.253e-02)
[secular] freq_hz=[0.0, 0.0, 0.0]
