
[mesh] tdim=3, gdim=3
[mesh] bbox min=[-0.5280001090600637, -0.5280001090600367, -0.22000009955297], max=[0.5280001090600304, 0.5280001090600303, 0.8925655904354941]
[mesh] estimated cell size h_mesh=2.0779e-02
[auto-scale] h=6.2338e-02 (3.0×h_mesh, degree=2), ray_length=1.8623e+00 (mesh unit ~2.0779e-02)
[BC] RF Dirichlet tags : [1]
[BC] GND Dirichlet tags: [3]
[BC] Neumann (outer)   : [4]
[phi_rf] min=0.0000  max=1.0227
[psi_raw] min=-6.1649e-25  max=3.4333e-24  n_negative=5969/1232487
[r0 search] z_electrode_top=0.288 mesh units, margin=0.05 → z_max=0.338
[r0 search] z_min auto-set to 0.0 (DC surface). Override with --r0-z-min if your trap sits below z=0.
[r0 search] active bounds (mesh units): x=[None,None]  y=[None,None]  z=[0.0,0.337999987602]
[trap min] r0=[-0.001514301600547812, 0.00026989413710524964, 0.27317258052720106], Psi_min=nan J
[trap min] r0_SI=[-1.5143016005478121e-06, 2.6989413710524963e-07, 0.00027317258052720104] m
[trap min] bbox center=[-1.6653345369377348e-14, -3.219646771412954e-15, 0.336282745441262]
[debug Ψ scan] z (mm) → Ψ_FEM:
  z=0.000  Psi=9.2703e-29
  z=0.010  Psi=2.7127e-29
  z=0.020  Psi=5.6796e-30
  z=0.030  Psi=4.6419e-31
  z=0.040  Psi=3.7178e-31
  z=0.050  Psi=6.1708e-32
  z=0.060  Psi=3.8514e-32
  z=0.070  Psi=-1.5740e-32
  z=0.080  Psi=5.8123e-34
  z=0.090  Psi=6.5437e-32
  z=0.100  Psi=2.0640e-31
  z=0.110  Psi=3.4883e-31
  z=0.120  Psi=4.9069e-31
  z=0.130  Psi=6.7893e-31
  z=0.140  Psi=8.9924e-31
  z=0.150  Psi=1.1597e-30
  z=0.160  Psi=1.4631e-30
  z=0.170  Psi=1.8192e-30
  z=0.180  Psi=2.2801e-30
  z=0.190  Psi=2.9028e-30
  z=0.200  Psi=4.6521e-30
  z=0.210  Psi=nan
  z=0.220  Psi=nan
  z=0.230  Psi=nan
  z=0.240  Psi=nan
  z=0.250  Psi=nan
